Полигон,Дата,Сумма по полю Данные телематики, пробег,Сумма по полю Данные путевого, пробег,В целевой структуре парка,Прочие Замена,Количество по полю Штрафы Замена,Количество по полю Дата сигнала телематики,Количество по полю Манера вождения,Сумма по полю Манера вождения2,Итоговый рейтинг,Дата месяца прогноза,Итоговый рейтинг|Прогноз
Горьковская дир,01.04.2024,7892.2,7352.41,13357,309,2,46,46,233.1,0.915,5/1/24,0.848486149
Горьковская дир,02.04.2024,810,2296,3659,632,0,14,14,75.9,0.775,5/2/24,0.800458477
Горьковская дир,03.04.2024,5965,5732,9759,632,1,36,36,186.5,0.91,5/3/24,0.848486149
Горьковская дир,04.04.2024,6133,4137,6657,632,0,24,24,130.3,0.805,5/4/24,0.803797037
Горьковская дир,05.04.2024,2888,3868,8551,632,1,30,30,159.7,0.79,5/5/24,0.764614485
Горьковская дир,06.04.2024,4435.1,3786.46,7637,632,0,27,27,145.2,0.83,5/6/24,0.848026128
Горьковская дир,07.04.2024,3543.32,2973.48,8636,632,0,31,31,165.9,0.83,5/7/24,0.81788538
Горьковская дир,08.04.2024,7042,6490.14,11601,871,0,43,43,228.2,0.87,5/8/24,0.848486149
Горьковская дир,09.04.2024,5120.24,6010.36,9740,871,1,35,35,192.1,0.845,5/9/24,0.817148365
Горьковская дир,10.04.2024,4463,8122,15970,632,0,56,56,283.6,0.835,5/10/24,0.818380208
Горьковская дир,11.04.2024,7544.55,5597.35,14645,871,0,54,54,280.5,0.79,5/11/24,0.804416541
Горьковская дир,12.04.2024,4805.28,9024.92,13675,632,0,47,47,242,0.85,5/12/24,0.800458477
Горьковская дир,13.04.2024,3412.24,3414.86,4146,632,0,15,15,80.6,0.88,5/13/24,0.819706661
Горьковская дир,14.04.2024,298.48,97,2590,0,0,9,9,45.4,0.835,5/14/24,0.820627998
Горьковская дир,15.04.2024,4425.24,5458.86,12070,990,0,44,44,219,0.815,5/15/24,0.764614485
Горьковская дир,16.04.2024,2948.04,5761.06,6347,632,0,24,24,126.1,0.79,5/16/24,0.800458477
Горьковская дир,17.04.2024,6105.3,7159.66,6833,632,0,26,26,134.5,0.83,5/17/24,0.817148364
Горьковская дир,18.04.2024,6899.17,7587.92,14427,632,0,51,51,253.7,0.915,5/18/24,0.764614485
Горьковская дир,19.04.2024,7885.25,5533.47,15577,871,0,57,57,291.3,0.79,5/19/24,0.804416541
Горьковская дир,20.04.2024,3376.42,6603.14,8794,632,0,32,32,157.8,0.775,5/20/24,0.800458477
Горьковская дир,21.04.2024,1942.12,3242.12,1743,632,0,8,8,44.3,0.745,5/21/24,0.743218982
Горьковская дир,22.04.2024,2475.17,3892.17,4211,632,0,17,17,90.4,0.76,5/22/24,0.800458477
Горьковская дир,23.04.2024,3530.36,3951.36,10240,871,1,39,39,202,0.83,5/23/24,0.764614485
Горьковская дир,24.04.2024,1397.12,1429.92,10025,632,0,37,37,185.7,0.895,5/24/24,0.895519205
Горьковская дир,25.04.2024,2173.15,4238.15,9542,632,0,35,35,180.9,0.79,5/25/24,0.818380208
Горьковская дир,26.04.2024,7822.92,5399.86,11966,309,0,42,42,217.3,0.85,5/26/24,0.804403439
Горьковская дир,27.04.2024,3098,2239,9602,548,0,34,34,177.1,0.79,5/27/24,0.804416049
Горьковская дир,28.04.2024,4313,5400,9686,309,0,34,34,173.6,0.85,5/28/24,0.764614485
Горьковская дир,29.04.2024,681,3151,3579,309,0,13,13,67.1,0.79,5/29/24,0.800458477
Горьковская дир,30.04.2024,6331.23,5747,13115,548,0,47,47,245,0.89,5/30/24,0.848486149
Клнг. ДУТСК,01.04.2024,719.13,649.2,667,682,2,15,15,64.8,0.605,5/1/24,0.600362116
Клнг. ДУТСК,02.04.2024,50.63,462,369,80,1,5,5,26.9,0.685,5/2/24,0.80043937
Клнг. ДУТСК,03.04.2024,132.76,2773.63,481,421,1,10,10,47.1,0.565,5/3/24,0.569776673
Клнг. ДУТСК,04.04.2024,3.8,653.15,560,442,1,7,7,30.3,0.565,5/4/24,0.553943908
Клнг. ДУТСК,05.04.2024,77.63,499,381,80,0,5,5,25.6,0.73,5/5/24,0.800457945
Клнг. ДУТСК,06.04.2024,0,201.1,99,0,0,1,1,5.8,0.825,5/6/24,0.734287369
Клнг. ДУТСК,07.04.2024,10,361.16,99,80,0,2,2,10.2,0.715,5/7/24,0.714631579
Клнг. ДУТСК,08.04.2024,50.81,489.57,195,410,1,7,7,32.2,0.565,5/8/24,0.556946863
Клнг. ДУТСК,09.04.2024,15,422.12,195,80,1,3,3,12.5,0.565,5/9/24,0.61316969
Клнг. ДУТСК,10.04.2024,204.4,515.74,367,943,3,11,11,48,0.565,5/10/24,0.566988097
Клнг. ДУТСК,11.04.2024,178,639.51,471,877,3,11,11,50.8,0.565,5/11/24,0.553044069
Клнг. ДУТСК,12.04.2024,159.09,302.51,193,692,3,6,6,24.6,0.565,5/12/24,0.577951329
Клнг. ДУТСК,13.04.2024,175.95,258.04,99,874,3,7,7,30,0.565,5/13/24,0.568197867
Клнг. ДУТСК,14.04.2024,274,6.93,92,613,2,4,4,9.1,0.565,5/14/24,0.593923229
Клнг. ДУТСК,15.04.2024,196.51,424.49,387,954,1,11,11,47.9,0.565,5/15/24,0.577784995
Клнг. ДУТСК,16.04.2024,124.8,483.82,260,435,3,8,8,42.4,0.685,5/16/24,0.556946107
Клнг. ДУТСК,17.04.2024,187.1,457.46,293,591,2,10,10,45.7,0.565,5/17/24,0.566892359
Клнг. ДУТСК,18.04.2024,86.02,480.79,466,615,1,8,8,35.1,0.565,5/18/24,0.553072304
Клнг. ДУТСК,19.04.2024,405.43,429.35,387,1034,3,12,12,52.1,0.645,5/19/24,0.64471133
Клнг. ДУТСК,20.04.2024,17,418.58,488,0,0,5,5,21.4,0.73,5/20/24,0.800458297
Клнг. ДУТСК,21.04.2024,79.85,276.85,197,170,1,4,4,19.7,0.67,5/21/24,0.654060164
Клнг. ДУТСК,22.04.2024,122.2,317.58,99,965,0,8,8,36.2,0.61,5/22/24,0.568201626
Клнг. ДУТСК,23.04.2024,54,319.28,381,0,0,4,4,21.2,0.85,5/23/24,0.800458473
Клнг. ДУТСК,24.04.2024,120,715.12,291,957,1,10,10,44.5,0.565,5/24/24,0.566888966
